Motion,Centroid,Label,Mean_Ax,Mean_Ay,Mean_Az,Mean_Gx,Mean_Gy,Mean_Gz,Max_Ax,Max_Ay,Max_Az,Max_Gx,Max_Gy,Max_Gz,Min_Ax,Min_Ay,Min_Az,Min_Gx,Min_Gy,Min_Gz,Mean_Diff_Ax,Mean_Diff_Ay,Mean_Diff_Az,Mean_Diff_Gx,Mean_Diff_Gy,Mean_Diff_Gz
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.21761314570903778,-0.4628331405775888,0.888787431376321,1.645000010728836,-1.8349999891860145,-1.2599999952529157,0.2274080067873001,-0.4030880033969879,0.9091439843177795,5.739999771118164,1.0499999523162842,1.190000057220459,0.20837600529193878,-0.5099599957466125,0.8759599924087524,-2.5899999141693115,-4.269999980926514,-7.0,-0.00015015441637772781,0.0053304617221538834,0.0016892277277432955,0.5169230791238638,0.032307679836566634,-0.6300000044015738
forehand,"[ 6.22789594e-01 -2.62847004e-01  7.93893924e-01 -2.37427912e+01
 -3.68299910e+01 -1.10619087e+01  1.57423919e+00  1.96371200e-01
  1.20599439e+00  1.61398999e+02  1.01101000e+02  2.12646001e+02
 -3.93815998e-02 -6.18540001e-01  1.82121601e-01 -3.35040999e+02
 -1.41189999e+02 -4.89131995e+02 -1.47235022e-02  6.00023141e-03
  1.30794840e-02 -2.67547778e+00 -2.43996668e+00  3.98074448e+00]",2,0.5957149036905982,-0.3294887325980447,0.7863454669713974,-18.588183132084932,-40.103637142614886,-9.799999898130244,1.596735954284668,0.21862399578094482,1.1619280576705933,162.5399932861328,87.22000122070312,211.82000732421875,-0.06831999868154526,-0.587552011013031,0.21716000139713287,-254.52000427246094,-150.22000122070312,-527.3800048828125,-0.029475199431180953,0.01483519971370697,0.01820240616798401,0.42700002193450926,-7.924000334739685,4.381999874114991
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.19191413323084514,-0.4809402664502462,0.8887781341870625,-1.7826666836937268,-2.5480000813802084,-1.605333358546098,0.22935999929904938,-0.44700801372528076,0.986735999584198,13.09000015258789,4.829999923706055,5.739999771118164,0.1298079937696457,-0.5192319750785828,0.855463981628418,-21.700000762939453,-9.100000381469727,-12.109999656677246,0.0001742861100605556,0.002091426934514727,-0.007285143647875104,1.5450000544743878,-0.3800000122615269,-0.1849999986588955
backhand,"[ 5.20101972e-01 -4.10080600e-01  8.35772757e-01  4.79118253e-01
 -1.16441183e+01  1.19851462e+01  1.46468319e+00  6.28983203e-01
  1.16827201e+00  8.20330009e+01  5.55030003e+01  2.83269000e+02
 -5.28504005e-02 -1.30422883e+00  5.02347201e-01 -7.33109997e+01
 -8.61700001e+01 -3.25023996e+02 -2.77183999e-02  2.82345949e-02
  2.65829883e-02 -3.63136668e+00  1.06742222e+00 -3.41817775e+00]",3,0.49658879861235616,-0.5154744058847427,0.7872415900230407,1.5330007374286652,-13.594000139832497,5.929001092910767,1.5859999656677246,0.6505039930343628,1.1755919456481934,83.16000366210938,43.959999084472656,276.7099914550781,-0.09516000002622604,-1.217560052871704,0.5490000247955322,-73.36000061035156,-82.87999725341797,-348.17999267578125,-0.014477334088749357,0.01192888617515564,0.03247910737991333,-4.378888891802894,2.0222222010294595,-7.186666329701741
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.20808320169647535,-0.37576000293095907,0.9354309240976969,0.5413333276907603,2.244666686654091,-5.618666629989942,0.2449759989976883,-0.3381839990615845,1.0028400421142578,15.75,21.489999771118164,3.009999990463257,0.04391999915242195,-0.49824801087379456,0.9140239953994751,-20.09000015258789,-4.199999809265137,-36.959999084472656,0.01129371433385781,-0.0021960011550358365,-0.0010805683476584299,1.8650000095367432,-1.5399999836725848,2.6699999336685454
smash,"[-7.80143428e-02 -2.08145318e-02  7.62435232e-01  8.08219964e+00
  1.53197541e+01  1.84600815e+01  7.44492799e-01  1.09721920e+00
  2.05916481e+00  1.89972998e+02  3.69410999e+02  2.49318999e+02
 -1.06052161e+00 -9.90932804e-01 -8.55317605e-01 -1.75651002e+02
 -2.39344003e+02 -2.13485999e+02 -4.00555826e-02  2.54361864e-02
  4.54528629e-02 -1.28470224e+01 -1.23624667e+01  9.18298890e+00]",0,-0.10965360254049301,-0.14049520194530488,0.7802632078528404,11.402999341487885,-4.165002191066742,7.244999724626541,0.5324079990386963,0.5597360134124756,1.6670080423355103,187.38999938964844,359.79998779296875,226.8699951171875,-1.0243120193481445,-1.101415991783142,-0.8686400055885315,-131.6699981689453,-225.19000244140625,-220.42999267578125,-0.03269600040382809,-0.012037333514955308,0.07504355245166355,-10.290000372462803,-8.228889266649881,7.155555639002058
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.1163391999900341,-0.4404931992292404,0.9145119994878769,0.06299998834729195,-2.8665000062435864,-0.5915000535547733,0.1454239934682846,-0.3508720099925995,1.0306559801101685,7.0,4.96999979019165,7.420000076293945,-0.0331839993596077,-0.46750399470329285,0.8740079998970032,-11.550000190734863,-9.3100004196167,-16.8700008392334,0.009400420675152227,-0.0034930517798975893,-0.006035789063102321,0.10684211630570262,0.3721052847410503,0.7036842546964946
forehand,"[ 6.22789594e-01 -2.62847004e-01  7.93893924e-01 -2.37427912e+01
 -3.68299910e+01 -1.10619087e+01  1.57423919e+00  1.96371200e-01
  1.20599439e+00  1.61398999e+02  1.01101000e+02  2.12646001e+02
 -3.93815998e-02 -6.18540001e-01  1.82121601e-01 -3.35040999e+02
 -1.41189999e+02 -4.89131995e+02 -1.47235022e-02  6.00023141e-03
  1.30794840e-02 -2.67547778e+00 -2.43996668e+00  3.98074448e+00]",2,0.698083994537592,-0.30295039974153043,0.762304799258709,-10.437000966072082,-46.78799992799759,-24.065998397767544,1.637727975845337,0.09906399995088577,1.1921839714050293,213.42999267578125,117.45999908447266,191.3800048828125,0.1029679998755455,-0.6836879849433899,0.15567199885845184,-357.8399963378906,-169.47000122070312,-474.80999755859375,0.0032533324427074855,0.00840444697274102,0.031231999397277832,-4.425555494096544,-3.4766665432188244,8.345555555489328
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.2940688004096349,-0.48686132629712425,0.8587173382441203,1.815333358446757,-1.8433333526055018,-0.9753332714239756,0.3362320065498352,-0.3972319960594177,0.9408640265464783,21.420000076293945,19.809999465942383,20.3700008392334,0.22935999929904938,-0.5397279858589172,0.8354560136795044,-15.050000190734863,-13.369999885559082,-21.06999969482422,0.00543771471296038,0.003381141594478062,-0.007424571684428624,-1.2450000047683716,0.75,-1.5800000599452428
backhand,"[ 5.20101972e-01 -4.10080600e-01  8.35772757e-01  4.79118253e-01
 -1.16441183e+01  1.19851462e+01  1.46468319e+00  6.28983203e-01
  1.16827201e+00  8.20330009e+01  5.55030003e+01  2.83269000e+02
 -5.28504005e-02 -1.30422883e+00  5.02347201e-01 -7.33109997e+01
 -8.61700001e+01 -3.25023996e+02 -2.77183999e-02  2.82345949e-02
  2.65829883e-02 -3.63136668e+00  1.06742222e+00 -3.41817775e+00]",3,0.5358727999031544,-0.5048848025500774,0.7841184079647064,7.71399976015091,-11.409999752044678,19.28499855995178,1.3337039947509766,0.4811680018901825,1.1970640420913696,59.150001525878906,40.66999816894531,251.72000122070312,0.08393599838018417,-1.3112560510635376,0.5016639828681946,-48.439998626708984,-70.55999755859375,-304.9200134277344,-0.015561777684423659,0.04505866517623266,0.04158845212724474,1.0344444778230455,2.240000089009603,-1.5633334053887262
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.14570285473018885,-0.3658954266990934,0.9461971478802818,-6.169999944312232,0.24499996432236262,-5.6450001027967245,0.17909599840641022,-0.3274480104446411,1.0233360528945923,7.630000114440918,13.789999961853027,1.6799999475479126,-0.02391199953854084,-0.3869839906692505,0.9203680157661438,-59.91999816894531,-4.760000228881836,-28.280000686645508,0.014151999726891518,-0.0033033834053919865,-0.006644313152019794,4.840769089185274,-0.753846124960826,1.7769231246067927
smash,"[-7.80143428e-02 -2.08145318e-02  7.62435232e-01  8.08219964e+00
  1.53197541e+01  1.84600815e+01  7.44492799e-01  1.09721920e+00
  2.05916481e+00  1.89972998e+02  3.69410999e+02  2.49318999e+02
 -1.06052161e+00 -9.90932804e-01 -8.55317605e-01 -1.75651002e+02
 -2.39344003e+02 -2.13485999e+02 -4.00555826e-02  2.54361864e-02
  4.54528629e-02 -1.28470224e+01 -1.23624667e+01  9.18298890e+00]",0,0.006246399134397507,-0.11482639908790589,0.7841672047972679,-5.928999793529511,13.145998938381672,11.864999413490295,0.985759973526001,0.5485119819641113,2.676192045211792,158.97000122070312,393.67999267578125,217.6999969482422,-1.0433440208435059,-0.9164639711380005,-0.9720960259437561,-123.9000015258789,-205.24000549316406,-227.9199981689453,-0.07433866461118062,0.06653066641754574,0.014802661206987169,-13.945555726687113,-22.82000061041779,16.885555081897312
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.2273104015737772,-0.408065602183342,0.9456463992595673,-3.6924999210983516,-5.687500105798245,2.0474998455494644,0.26840001344680786,-0.35526400804519653,1.6074719429016113,5.880000114440918,6.300000190734863,65.5199966430664,0.08686400204896927,-0.4543280005455017,0.8842560052871704,-63.41999816894531,-94.1500015258789,-22.329999923706055,0.008578525954171232,0.004494737637670417,-0.036471577067124214,3.426315690341749,4.87789481564572,-3.5626314062821236
forehand,"[ 6.22789594e-01 -2.62847004e-01  7.93893924e-01 -2.37427912e+01
 -3.68299910e+01 -1.10619087e+01  1.57423919e+00  1.96371200e-01
  1.20599439e+00  1.61398999e+02  1.01101000e+02  2.12646001e+02
 -3.93815998e-02 -6.18540001e-01  1.82121601e-01 -3.35040999e+02
 -1.41189999e+02 -4.89131995e+02 -1.47235022e-02  6.00023141e-03
  1.30794840e-02 -2.67547778e+00 -2.43996668e+00  3.98074448e+00]",2,0.6988603594628248,-0.39252945442091336,0.7262327169830148,-19.466364296999846,-47.31999973817305,-27.497270063920453,1.7709519863128662,0.42260798811912537,1.1633919477462769,141.39999389648438,145.11000061035156,168.77000427246094,0.14786399900913239,-0.7398080229759216,0.13127200305461884,-387.94000244140625,-213.36000061035156,-540.469970703125,-0.008930400013923645,-0.0350383996963501,0.0016592025756835937,-3.471999931335449,0.38500001430511477,0.175
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.19913885742425919,-0.44854171574115753,0.8923080010073525,7.060000152460167,-1.5250000059604645,0.775000026183469,0.21618400514125824,-0.39772000908851624,0.9189040064811707,64.05000305175781,4.059999942779541,16.170000076293945,0.17909599840641022,-0.5246000289916992,0.8378959894180298,-10.850000381469727,-9.449999809265137,-7.769999980926514,-0.002364923174564655,0.008446156978607178,0.006231385927933913,-4.808461776146522,0.24769229155320388,-0.7538461685180664
backhand,"[ 5.20101972e-01 -4.10080600e-01  8.35772757e-01  4.79118253e-01
 -1.16441183e+01  1.19851462e+01  1.46468319e+00  6.28983203e-01
  1.16827201e+00  8.20330009e+01  5.55030003e+01  2.83269000e+02
 -5.28504005e-02 -1.30422883e+00  5.02347201e-01 -7.33109997e+01
 -8.61700001e+01 -3.25023996e+02 -2.77183999e-02  2.82345949e-02
  2.65829883e-02 -3.63136668e+00  1.06742222e+00 -3.41817775e+00]",3,0.5149863988161087,-0.39000960886478425,0.8629792034626007,1.666000062227249,-19.019000148773195,10.5490008354187,1.4088560342788696,0.4050399959087372,1.264407992362976,49.06999969482422,51.45000076293945,286.5799865722656,-0.019519999623298645,-1.4781520366668701,0.44944798946380615,-63.13999938964844,-112.13999938964844,-292.17999267578125,-0.008187555604510836,0.04082933399412367,0.013067556752098931,0.7855555481380887,4.674444304572211,-6.860000186496311
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.08338293309013049,-0.2629994658132394,0.9885578711827596,-4.209333419799805,0.47600000401337944,-5.487999983628591,0.1332239955663681,-0.057096000760793686,1.0584720373153687,6.159999847412109,6.019999980926514,5.53000020980835,-0.07661599665880203,-0.29572799801826477,0.9628239870071411,-53.20000076293945,-6.860000133514404,-24.780000686645508,0.010387428104877472,-0.015964572184852192,-0.00578628693308149,-0.125,-0.1349999957851001,1.8100000492164068
smash,"[-7.80143428e-02 -2.08145318e-02  7.62435232e-01  8.08219964e+00
  1.53197541e+01  1.84600815e+01  7.44492799e-01  1.09721920e+00
  2.05916481e+00  1.89972998e+02  3.69410999e+02  2.49318999e+02
 -1.06052161e+00 -9.90932804e-01 -8.55317605e-01 -1.75651002e+02
 -2.39344003e+02 -2.13485999e+02 -4.00555826e-02  2.54361864e-02
  4.54528629e-02 -1.28470224e+01 -1.23624667e+01  9.18298890e+00]",0,-0.1579656068235636,-0.0038552001118659974,0.7299016078934073,8.210999357700349,11.465999802947044,6.839000082015991,0.5982879996299744,0.8915759921073914,1.755336046218872,152.17999267578125,319.4100036621094,239.3300018310547,-1.2121920585632324,-1.1951119899749756,-0.7280960083007812,-178.63999938964844,-298.3399963378906,-200.1300048828125,-0.04755289024776883,0.05704177584913042,0.04131733708911472,-20.14444438616435,-20.782222969664467,15.89000039630466
non_motion,"[ 1.55780253e-01 -3.79275302e-01  9.37177695e-01 -1.12824549e-01
 -1.19429328e+00 -2.78536901e+00  1.93605867e-01 -3.12596535e-01
  1.05417760e+00  1.38553335e+01  8.76166667e+00  1.08010000e+01
  5.28178668e-02 -4.25958934e-01  9.03532000e-01 -2.10046667e+01
 -1.27213335e+01 -1.99406666e+01  7.59014778e-03 -1.59843231e-03
 -6.08074899e-03  6.23858214e-01  1.96706110e-01  3.56174757e-01]",1,0.09301279895007611,-0.38534919917583466,0.9613356053829193,-3.405500005185604,-2.6915000483393667,3.307499958947301,0.14737600088119507,-0.27962398529052734,1.3473680019378662,7.980000019073486,13.649999618530273,40.810001373291016,0.07661599665880203,-0.4269999861717224,0.9247599840164185,-48.720001220703125,-29.610000610351562,-6.510000228881836,0.0005393683126098231,-0.006087158855639006,-0.021240842969794022,2.78157901763916,1.451578980997989,-2.2878948136379846
